region,rank,division,summonerName,win,lose,winRatio,DorF
eun1,CHALLENGER,-,Kizuro,75,39,0.6579,2
eun1,CHALLENGER,-,Saωaηo v2,91,52,0.6364,0
eun1,CHALLENGER,-,TVN SOBOL,339,312,0.5207,0
eun1,CHALLENGER,-,Ahrïana Grande,261,226,0.5359,2
eun1,CHALLENGER,-,ElPapiChulo,157,130,0.547,1
eun1,CHALLENGER,-,Desperate Nasus,171,116,0.5958,2
eun1,CHALLENGER,-,NezukoINThebox,119,69,0.633,2
eun1,CHALLENGER,-,Kiοsbe,213,152,0.5836,0
eun1,CHALLENGER,-,Bel,181,153,0.5419,1
eun1,CHALLENGER,-,Natrium,244,192,0.5596,2
eun1,CHALLENGER,-,Void Is So Empty,161,127,0.559,2
eun1,CHALLENGER,-,DafnisK,360,307,0.5397,2
eun1,CHALLENGER,-,Scaryride,317,268,0.5419,1
eun1,CHALLENGER,-,AwcyS,363,314,0.5362,2
eun1,CHALLENGER,-,Smutny Bambol,178,142,0.5563,1
eun1,CHALLENGER,-,Csak1maradhat,316,269,0.5402,2
eun1,CHALLENGER,-,Styyyl,434,386,0.5293,2
eun1,CHALLENGER,-,Mæstro V2,113,87,0.565,2
eun1,CHALLENGER,-,SanSiroBro,99,87,0.5323,1
eun1,CHALLENGER,-,Lara Cröft,138,112,0.552,1
eun1,CHALLENGER,-,Ðaglas,162,131,0.5529,1
eun1,CHALLENGER,-,Snoopy,196,154,0.56,2
eun1,CHALLENGER,-,YOU WILL DODGE 2,200,171,0.5391,1
eun1,CHALLENGER,-,Raiven,424,395,0.5177,1
eun1,CHALLENGER,-,Erring,258,234,0.5244,1
eun1,CHALLENGER,-,weju,210,141,0.5983,0
eun1,CHALLENGER,-,go 01 irl,479,440,0.5212,0
eun1,CHALLENGER,-,Senpai fresh,175,101,0.6341,0
eun1,CHALLENGER,-,TourDeValas,333,301,0.5252,1
eun1,CHALLENGER,-,Kayto,257,208,0.5527,1
eun1,CHALLENGER,-,Mofre,291,265,0.5234,2
eun1,CHALLENGER,-,Ragnar Łothbrοk,151,109,0.5808,2
eun1,CHALLENGER,-,Rich Krzna,197,154,0.5613,2
eun1,CHALLENGER,-,Kugai,223,194,0.5348,2
eun1,CHALLENGER,-,lIl LeXaR lIl,123,82,0.6,2
eun1,CHALLENGER,-,Rókí,196,154,0.56,2
eun1,CHALLENGER,-,6042000,120,76,0.6122,0
eun1,CHALLENGER,-,el Chap1nh0,115,73,0.6117,2
eun1,CHALLENGER,-,Ξ KG Ξ,120,88,0.5769,1
eun1,CHALLENGER,-,ΨWeed WizardΨ,546,496,0.524,1
eun1,CHALLENGER,-,CHAD KARTHUS,114,92,0.5534,0
eun1,CHALLENGER,-,LunaTown,335,297,0.5301,1
eun1,CHALLENGER,-,I am Budzik,173,139,0.5545,1
eun1,CHALLENGER,-,ye ok,171,142,0.5463,2
eun1,CHALLENGER,-,Jg diff bitsh,290,250,0.537,2
eun1,CHALLENGER,-,xlnt,431,381,0.5308,2
eun1,CHALLENGER,-,nyctophiliac,163,134,0.5488,1
eun1,CHALLENGER,-,ForceUp,208,174,0.5445,2
eun1,CHALLENGER,-,Necromartin,583,513,0.5319,1
eun1,CHALLENGER,-,Térrør,170,138,0.5519,1
eun1,CHALLENGER,-,Livin Liloka,164,123,0.5714,2
eun1,CHALLENGER,-,Nevczi,173,132,0.5672,1
eun1,CHALLENGER,-,Panic Fear,296,251,0.5411,2
eun1,CHALLENGER,-,Different Humble,167,124,0.5739,2
eun1,CHALLENGER,-,naizduP 997,279,238,0.5397,2
eun1,CHALLENGER,-,soul xo,134,99,0.5751,2
eun1,CHALLENGER,-,twtv regate1,116,61,0.6554,1
eun1,CHALLENGER,-,edru drug acc,112,56,0.6667,2
eun1,CHALLENGER,-,Jesus Wafflecat,532,485,0.5231,2
eun1,CHALLENGER,-,GGWP Svitania,256,202,0.559,2
eun1,CHALLENGER,-,Wasabo,150,114,0.5682,2
eun1,CHALLENGER,-,MENTAL SIT DOWN,302,254,0.5432,2
eun1,CHALLENGER,-,DunkingTyrant,525,509,0.5077,1
eun1,CHALLENGER,-,undying desire,221,160,0.5801,2
eun1,CHALLENGER,-,Topson fan,130,77,0.628,1
eun1,CHALLENGER,-,z23sdseddwq32324,126,86,0.5943,1
eun1,CHALLENGER,-,Stoned Lichu,339,264,0.5622,2
eun1,CHALLENGER,-,nithali,129,105,0.5513,2
eun1,CHALLENGER,-,karol big D,368,324,0.5318,1
eun1,CHALLENGER,-,SECODE,161,115,0.5833,2
eun1,CHALLENGER,-,Songu,75,47,0.6148,2
eun1,CHALLENGER,-,Dżankos Smurf,232,191,0.5485,2
eun1,CHALLENGER,-,H1ghOnDrugs,270,229,0.5411,2
eun1,CHALLENGER,-,Suicidal Supp,302,249,0.5481,2
eun1,CHALLENGER,-,Litny,240,179,0.5728,1
eun1,CHALLENGER,-,Εlite,169,127,0.5709,2
eun1,CHALLENGER,-,feelings eternal,162,106,0.6045,1
eun1,CHALLENGER,-,BYLB Eternal,202,179,0.5302,1
eun1,CHALLENGER,-,kush uwu,247,214,0.5358,2
eun1,CHALLENGER,-,5hadow,201,154,0.5662,1
eun1,CHALLENGER,-,A1M,375,341,0.5237,2
eun1,CHALLENGER,-,Laxoni,382,305,0.556,2
eun1,CHALLENGER,-,apollo321,174,140,0.5541,1
eun1,CHALLENGER,-,Lord Laki,385,352,0.5224,2
eun1,CHALLENGER,-,AramSuirad,227,178,0.5605,2
eun1,CHALLENGER,-,Alonso,486,452,0.5181,1
eun1,CHALLENGER,-,Nihility,307,268,0.5339,1
eun1,CHALLENGER,-,Revray Aries,434,382,0.5319,2
eun1,CHALLENGER,-,PolskiKoz,300,218,0.5792,2
eun1,CHALLENGER,-,contemplation,543,496,0.5226,1
eun1,CHALLENGER,-,Stuffys,105,71,0.5966,2
eun1,CHALLENGER,-,Αrcher,227,179,0.5591,1
eun1,CHALLENGER,-,F1ko,103,68,0.6023,2
eun1,CHALLENGER,-,Boots of Speed,289,247,0.5392,2
eun1,CHALLENGER,-,TAE Tiridus,210,154,0.5769,2
eun1,CHALLENGER,-,Sobczu,477,446,0.5168,1
eun1,CHALLENGER,-,HAHHAHAHAHAHAHA,421,390,0.5191,2
eun1,CHALLENGER,-,WaoWao,458,409,0.5283,0
eun1,CHALLENGER,-,Egirls Favorite,125,87,0.5896,3
eun1,CHALLENGER,-,Femboy Lee Sin,206,180,0.5337,0
eun1,CHALLENGER,-,kolofou 58713,124,104,0.5439,2
eun1,CHALLENGER,-,Selfish Top,149,122,0.5498,2
eun1,CHALLENGER,-,90909090,216,179,0.5468,2
eun1,CHALLENGER,-,xShadowsx12,371,303,0.5504,2
eun1,CHALLENGER,-,Punman,193,147,0.5676,1
eun1,CHALLENGER,-,KotCurll,441,375,0.5404,2
eun1,CHALLENGER,-,dumb eboy,197,158,0.5549,1
eun1,CHALLENGER,-,The Barrels,203,135,0.6006,2
eun1,CHALLENGER,-,Aufpassen,270,237,0.5325,2
eun1,CHALLENGER,-,bazant25,218,177,0.5519,1
eun1,CHALLENGER,-,dxc5,153,127,0.5464,1
eun1,CHALLENGER,-,PressR DDave,226,204,0.5256,1
eun1,CHALLENGER,-,l need doctor,243,208,0.5388,2
eun1,CHALLENGER,-,mid useless uwu,245,176,0.5819,2
eun1,CHALLENGER,-,Túróstészta,157,129,0.549,2
eun1,CHALLENGER,-,Tökgyalu,174,145,0.5455,2
eun1,CHALLENGER,-,490,145,118,0.5513,2
eun1,CHALLENGER,-,hi im Nekro,247,153,0.6175,2
eun1,CHALLENGER,-,H2P Gucio,168,139,0.5472,2
eun1,CHALLENGER,-,Ðžejno,205,155,0.5694,2
eun1,CHALLENGER,-,Max420360,356,268,0.5705,2
eun1,CHALLENGER,-,Worthless,93,79,0.5407,2
eun1,CHALLENGER,-,berryrasp,479,408,0.54,2
eun1,CHALLENGER,-,FBI OPEN BOTLANE,226,199,0.5318,2
eun1,CHALLENGER,-,Ambis,571,530,0.5186,2
eun1,CHALLENGER,-,Trap40,282,238,0.5423,1
eun1,CHALLENGER,-,Siriαss,149,117,0.5602,2
eun1,CHALLENGER,-,PooEyedCripple,151,112,0.5741,2
eun1,CHALLENGER,-,cba mentality,143,120,0.5437,0
eun1,CHALLENGER,-,Chad on labs,738,677,0.5216,2
eun1,CHALLENGER,-,shizeR31,194,156,0.5543,1
eun1,CHALLENGER,-,Last Remnant,284,253,0.5289,1
eun1,CHALLENGER,-,Araysh,318,272,0.539,2
eun1,CHALLENGER,-,Cougar Abuser,292,262,0.5271,2
eun1,CHALLENGER,-,K9 NaNa,340,285,0.544,2
eun1,CHALLENGER,-,Carry Only,225,194,0.537,2
eun1,CHALLENGER,-,Dodge Zalech23,207,177,0.5391,2
eun1,CHALLENGER,-,TryToStopMeee,486,455,0.5165,1
eun1,CHALLENGER,-,i am loud,106,63,0.6272,0
eun1,CHALLENGER,-,Catstyle,269,230,0.5391,1
eun1,CHALLENGER,-,Shenfa,110,78,0.5851,2
eun1,CHALLENGER,-,Stelseee,183,113,0.6182,0
eun1,CHALLENGER,-,Samael,288,240,0.5455,2
eun1,CHALLENGER,-,Sir helpalot,220,174,0.5584,2
eun1,CHALLENGER,-,Mrož,275,244,0.5299,1
eun1,CHALLENGER,-,I am Sobek,396,334,0.5425,2
eun1,CHALLENGER,-,Wejker1,238,186,0.5613,2
eun1,CHALLENGER,-,MkdPro123,196,172,0.5326,2
eun1,CHALLENGER,-,Szafer,192,161,0.5439,2
eun1,CHALLENGER,-,I Doom Warrior I,222,180,0.5522,0
eun1,CHALLENGER,-,Coatpustmain,236,172,0.5784,1
eun1,CHALLENGER,-,Aggress1on,312,275,0.5315,1
eun1,CHALLENGER,-,Camelott,249,217,0.5343,2
eun1,CHALLENGER,-,Pintek,259,226,0.534,1
eun1,CHALLENGER,-,Vinmorr,175,122,0.5892,1
eun1,CHALLENGER,-,Audire,261,228,0.5337,2
eun1,CHALLENGER,-,IzyQ es,278,195,0.5877,2
eun1,CHALLENGER,-,Zserap,229,190,0.5465,2
eun1,CHALLENGER,-,xterminatorul,268,211,0.5595,1
eun1,CHALLENGER,-,Askarek,269,244,0.5244,1
eun1,CHALLENGER,-,Nyiri143,426,377,0.5305,0
eun1,CHALLENGER,-,Razwen,342,264,0.5644,1
eun1,CHALLENGER,-,lukuluku,349,311,0.5288,2
eun1,CHALLENGER,-,OdieCP,223,189,0.5413,2
eun1,CHALLENGER,-,MyTimeToBard,392,345,0.5319,1
eun1,CHALLENGER,-,ANIA KMWTW PL 69,158,138,0.5338,1
eun1,CHALLENGER,-,Spyware,194,170,0.533,1
eun1,CHALLENGER,-,Mr Senuai,227,170,0.5718,2
eun1,CHALLENGER,-,Sumi,344,321,0.5173,2
eun1,CHALLENGER,-,Life of Moe,457,388,0.5408,2
eun1,CHALLENGER,-,Sρiritless,300,259,0.5367,2
eun1,CHALLENGER,-,CSU ASE Croi,186,152,0.5503,1
eun1,CHALLENGER,-,Maciuś lat 8,192,163,0.5408,2
eun1,CHALLENGER,-,Martïn,176,132,0.5714,2
eun1,CHALLENGER,-,ÍDDQD,193,144,0.5727,1
eun1,CHALLENGER,-,pitaya,154,116,0.5704,1
eun1,CHALLENGER,-,TSM khalid,270,223,0.5477,2
eun1,CHALLENGER,-,Narrovv,309,269,0.5346,2
eun1,CHALLENGER,-,God King Yassuo,197,151,0.5661,2
eun1,CHALLENGER,-,peťo cmorik,244,178,0.5782,2
eun1,CHALLENGER,-,Venom Dei,531,470,0.5305,2
eun1,CHALLENGER,-,Omorí,276,242,0.5328,2
eun1,CHALLENGER,-,badcrit,223,172,0.5646,2
eun1,CHALLENGER,-,Calert,660,626,0.5132,1
eun1,CHALLENGER,-,Perma Ban Kayle,232,186,0.555,1
eun1,CHALLENGER,-,Buu,158,140,0.5302,2
eun1,CHALLENGER,-,cinca,209,143,0.5938,2
eun1,CHALLENGER,-,Déjvos,277,243,0.5327,0
eun1,CHALLENGER,-,WindbreakerXD,274,193,0.5867,2
eun1,CHALLENGER,-,OTPYasuo55,467,441,0.5143,2
eun1,CHALLENGER,-,Igor Joda,173,122,0.5864,1
eun1,CHALLENGER,-,IVameless,340,239,0.5872,2
eun1,CHALLENGER,-,BeautyAndABeast,287,213,0.574,2
eun1,CHALLENGER,-,iga,263,198,0.5705,1
eun1,CHALLENGER,-,IddeWARRIOR,456,416,0.5229,2
eun1,CHALLENGER,-,Kekseres,123,75,0.6212,0
eun1,CHALLENGER,-,neko mommy,185,142,0.5657,2
eun1,CHALLENGER,-,Hobbi,141,103,0.5779,2
eun1,CHALLENGER,-,tall and hot,122,80,0.604,2
eun1,CHALLENGER,-,Juhis,141,95,0.5975,1
eun1,GRANDMASTER,-,Federals1,364,349,0.5105,2
eun1,GRANDMASTER,-,oOPredaGodsOo,344,309,0.5268,0
eun1,GRANDMASTER,-,TTV KiF1a,297,271,0.5229,2
eun1,GRANDMASTER,-,Globbi,255,229,0.5269,1
eun1,GRANDMASTER,-,Picmic,606,565,0.5175,2
eun1,GRANDMASTER,-,Endlave,184,155,0.5428,1
eun1,GRANDMASTER,-,Prolom voda,384,357,0.5182,2
eun1,GRANDMASTER,-,Niepozorny,426,358,0.5434,2
eun1,GRANDMASTER,-,nealses,102,77,0.5698,2
eun1,GRANDMASTER,-,snowghost,222,167,0.5707,2
eun1,GRANDMASTER,-,Umi Lee,359,348,0.5078,0
eun1,GRANDMASTER,-,pIs enjoy game,224,182,0.5517,2
eun1,GRANDMASTER,-,Hauzen,234,206,0.5318,1
eun1,GRANDMASTER,-,Groni,103,77,0.5722,2
eun1,GRANDMASTER,-,Carnarius v2,423,379,0.5274,2
eun1,GRANDMASTER,-,Vac TheLstHope,283,257,0.5241,2
eun1,GRANDMASTER,-,Challenger Brain,335,313,0.517,2
eun1,GRANDMASTER,-,Srnka na piku,222,201,0.5248,0
eun1,GRANDMASTER,-,M Α D N Ε S S,806,704,0.5338,2
eun1,GRANDMASTER,-,is this gosu,652,584,0.5275,1
eun1,GRANDMASTER,-,Truff,245,225,0.5213,2
eun1,GRANDMASTER,-,Rashovsky,350,316,0.5255,2
eun1,GRANDMASTER,-,alexmanz fanboy,451,405,0.5269,2
eun1,GRANDMASTER,-,HarassWomenAt3AM,345,266,0.5646,2
eun1,GRANDMASTER,-,EEMMIILL,193,155,0.5546,2
eun1,GRANDMASTER,-,Cvetelina UwU,125,93,0.5734,2
eun1,GRANDMASTER,-,HellBound v2,218,172,0.559,1
eun1,GRANDMASTER,-,MatoLUL,356,337,0.5137,2
eun1,GRANDMASTER,-,stackéd,254,220,0.5359,1
eun1,GRANDMASTER,-,Divine Axe,599,582,0.5072,1
eun1,GRANDMASTER,-,Fastest gun,265,267,0.4981,2
eun1,GRANDMASTER,-,Huberţ,180,158,0.5325,2
eun1,GRANDMASTER,-,Lettu,257,235,0.5224,2
eun1,GRANDMASTER,-,Suchyy,498,448,0.5264,1
eun1,GRANDMASTER,-,DCT01,520,485,0.5174,1
eun1,GRANDMASTER,-,KoaΙaQ,252,228,0.525,2
eun1,GRANDMASTER,-,Feyn25,300,240,0.5556,2
eun1,GRANDMASTER,-,Vxin Vinleous,149,116,0.5623,2
eun1,GRANDMASTER,-,VHeroes,175,150,0.5385,2
eun1,GRANDMASTER,-,Skeilei,218,204,0.5166,1
eun1,GRANDMASTER,-,French Jungler,431,423,0.5047,2
eun1,GRANDMASTER,-,CSP Fredy,267,217,0.5517,2
eun1,GRANDMASTER,-,DrBüyi,207,192,0.5188,1
eun1,GRANDMASTER,-,NeverUseCondom,282,247,0.5331,2
eun1,GRANDMASTER,-,Sally Nidalee,467,410,0.5325,0
eun1,GRANDMASTER,-,ironwalle,413,331,0.5551,2
eun1,GRANDMASTER,-,ˇSung Jin Wooˇ,310,277,0.5281,1
eun1,GRANDMASTER,-,DefinitlyMaybe,168,138,0.549,1
eun1,GRANDMASTER,-,Hilli,201,168,0.5447,2
eun1,GRANDMASTER,-,lavishzzz,369,343,0.5183,1
eun1,GRANDMASTER,-,kuchtik29,450,405,0.5263,2
eun1,GRANDMASTER,-,Tyexus,228,206,0.5253,1
eun1,GRANDMASTER,-,Pönä Pitkäniemi,297,281,0.5138,2
eun1,GRANDMASTER,-,ºnº,234,169,0.5806,0
eun1,GRANDMASTER,-,Šţêřôíď Łîżåřď,174,116,0.6,1
eun1,GRANDMASTER,-,Bitie,604,571,0.514,1
eun1,GRANDMASTER,-,Thiukis,911,890,0.5058,1
eun1,GRANDMASTER,-,kwgrzyb,223,188,0.5426,2
eun1,GRANDMASTER,-,fuksa sa vukom,500,432,0.5365,1
eun1,GRANDMASTER,-,Kaikoxi,247,226,0.5222,2
eun1,GRANDMASTER,-,Radular,515,463,0.5266,1
eun1,GRANDMASTER,-,Michuny,311,287,0.5201,1
eun1,GRANDMASTER,-,Shello,182,160,0.5322,1
eun1,GRANDMASTER,-,Cosmin,269,255,0.5134,2
eun1,GRANDMASTER,-,PATYS XD,205,146,0.584,1
eun1,GRANDMASTER,-,The cat,544,547,0.4986,2
eun1,GRANDMASTER,-,Cristuś,169,138,0.5505,2
eun1,GRANDMASTER,-,Abusive,247,235,0.5124,2
eun1,GRANDMASTER,-,Adaxe ,315,265,0.5431,2
eun1,GRANDMASTER,-,lövhögen,72,56,0.5625,2
eun1,GRANDMASTER,-,CroNus007,285,283,0.5018,2
eun1,GRANDMASTER,-,Athàm,163,142,0.5344,1
eun1,GRANDMASTER,-,Comet Spear,266,205,0.5648,1
eun1,GRANDMASTER,-,O nic nie pytaj,184,159,0.5364,0
eun1,GRANDMASTER,-,fish with tits,324,293,0.5251,1
eun1,GRANDMASTER,-,Kãtãriną,223,186,0.5452,2
eun1,GRANDMASTER,-,Overhawl,160,128,0.5556,2
eun1,GRANDMASTER,-,Paul Säbel,201,167,0.5462,2
eun1,GRANDMASTER,-,Ham the Cat,82,60,0.5775,1
eun1,GRANDMASTER,-,Jhinsu,87,53,0.6214,2
eun1,GRANDMASTER,-,Twister,287,249,0.5354,2
eun1,GRANDMASTER,-,JØSEF ßRATAN,593,534,0.5262,0
eun1,GRANDMASTER,-,DoWG Whisper,246,217,0.5313,1
eun1,GRANDMASTER,-,enyav01,752,679,0.5255,2
eun1,GRANDMASTER,-,depressive manic,155,115,0.5741,0
eun1,GRANDMASTER,-,catboy veigar,313,255,0.5511,2
eun1,GRANDMASTER,-,Leiro,359,340,0.5136,1
eun1,GRANDMASTER,-,kocic000,241,218,0.5251,2
eun1,GRANDMASTER,-,Kiddie,382,359,0.5155,1
eun1,GRANDMASTER,-,Kanato Kun,172,157,0.5228,2
eun1,GRANDMASTER,-,Piridacas,430,410,0.5119,2
