region,rank,division,summonerName,win,lose,winRatio
la1,GRANDMASTER,-,Paid My Dues,137,117,0.5394
la1,GRANDMASTER,-,TTV FoxyFeels,244,224,0.5214
la1,GRANDMASTER,-,Nuggles,180,137,0.5678
la1,GRANDMASTER,-,HirukoK4,387,365,0.5146
la1,GRANDMASTER,-,Fomor,120,115,0.5106
la1,GRANDMASTER,-,Nips,471,433,0.521
la1,GRANDMASTER,-,TKO Timm313,201,123,0.6204
la1,GRANDMASTER,-,ErichVonManstein,260,240,0.52
la1,GRANDMASTER,-,AU WhiteW0lf,862,869,0.498
la1,GRANDMASTER,-,MK Parzival J,152,142,0.517
la1,GRANDMASTER,-,TTV Peimbertt,119,108,0.5242
la1,GRANDMASTER,-,DW Senso,81,66,0.551
la1,GRANDMASTER,-,WEDGE,428,396,0.5194
la1,GRANDMASTER,-,Koreless,610,596,0.5058
la1,GRANDMASTER,-,Jeche,379,352,0.5185
la1,GRANDMASTER,-,Fórever with her,441,401,0.5238
la1,GRANDMASTER,-,union29,99,68,0.5928
la1,GRANDMASTER,-,Useless princess,79,42,0.6529
la1,GRANDMASTER,-,kikiwawa,132,90,0.5946
la1,GRANDMASTER,-,Cojudo,213,167,0.5605
la1,GRANDMASTER,-,IMistt,546,491,0.5265
la1,GRANDMASTER,-,Sparksfly,299,278,0.5182
la1,GRANDMASTER,-,DeathAngel33,620,592,0.5116
la1,GRANDMASTER,-, go 01 irl,78,55,0.5865
la1,GRANDMASTER,-,Teivs,589,558,0.5135
la1,GRANDMASTER,-,Lord Over Nexus,133,91,0.5938
la1,GRANDMASTER,-,Jot3x,177,167,0.5145
la1,GRANDMASTER,-,Undertakerzz9,372,290,0.5619
la1,GRANDMASTER,-,kikio,1046,1014,0.5078
la1,GRANDMASTER,-,TwentyLotz,262,218,0.5458
la1,GRANDMASTER,-,PhiI,349,331,0.5132
la1,GRANDMASTER,-,jemh,337,271,0.5543
la1,GRANDMASTER,-,Violetta,436,424,0.507
la1,GRANDMASTER,-,Hąyabusa,303,272,0.527
la1,GRANDMASTER,-,Tèmpest,115,118,0.4936
la1,GRANDMASTER,-,SWR Artanix,408,372,0.5231
la1,GRANDMASTER,-,WRŁD,91,53,0.6319
la1,GRANDMASTER,-,StarHide,258,226,0.5331
la1,GRANDMASTER,-,K chö,499,501,0.499
la1,GRANDMASTER,-,GaryGod,277,237,0.5389
la1,GRANDMASTER,-,ELSEÑORKEMONITO,585,579,0.5026
la1,GRANDMASTER,-,Byofrost,278,271,0.5064
la1,GRANDMASTER,-,LLALLALLALLA2022,89,79,0.5298
la1,GRANDMASTER,-,NIGHTBRINDER,397,354,0.5286
la1,GRANDMASTER,-,Acedia,233,213,0.5224
la1,GRANDMASTER,-,SiahEV,372,352,0.5138
la1,GRANDMASTER,-,Encore,244,215,0.5316
la1,GRANDMASTER,-,Daycrow,298,281,0.5147
la1,GRANDMASTER,-,FleekZ,206,199,0.5086
la1,GRANDMASTER,-,jahm,229,163,0.5842
la1,GRANDMASTER,-,WheelchairBilly,62,57,0.521
la1,GRANDMASTER,-,Caesar Uri ,634,593,0.5167
la1,GRANDMASTER,-,McMuffin,177,161,0.5237
la1,GRANDMASTER,-,Zaín,259,211,0.5511
la1,GRANDMASTER,-,Asterisk,125,98,0.5605
la1,GRANDMASTER,-,Origen,120,99,0.5479
la1,GRANDMASTER,-,ChangeMyNamePls,154,147,0.5116
la1,GRANDMASTER,-,ICU Zoomeranged,190,133,0.5882
la1,GRANDMASTER,-,BasebaLL,299,292,0.5059
la1,GRANDMASTER,-,ƒor her,295,294,0.5008
la1,GRANDMASTER,-,sauron117 LOL,634,579,0.5227
la1,GRANDMASTER,-,Dribulkai,226,196,0.5355
la1,GRANDMASTER,-,Deeang,95,84,0.5307
la1,GRANDMASTER,-,El Nąlgon,248,212,0.5391
la1,GRANDMASTER,-,STX Brightxoul,197,192,0.5064
la1,GRANDMASTER,-,Daddy Threshy,142,133,0.5164
la1,GRANDMASTER,-,Acuarelas,164,120,0.5775
la1,GRANDMASTER,-,Afroa,960,901,0.5159
la1,GRANDMASTER,-,NeiI,139,121,0.5346
la1,GRANDMASTER,-,Betoskki,233,185,0.5574
la1,GRANDMASTER,-,51 Antimonio Sb,284,266,0.5164
la1,GRANDMASTER,-,Virum Dante,127,84,0.6019
la1,GRANDMASTER,-,Soulsebastian8,356,304,0.5394
la1,GRANDMASTER,-,Il Palazzo,472,418,0.5303
la1,GRANDMASTER,-,ChompFizz,199,149,0.5718
la1,GRANDMASTER,-,Eclixer,113,108,0.5113
la1,GRANDMASTER,-,Shadon,145,114,0.5598
la1,GRANDMASTER,-,Attıs Ha Vuelto,188,148,0.5595
la1,GRANDMASTER,-,Simp de Soþhie,339,345,0.4956
la1,GRANDMASTER,-,PICK AP MID PLS,205,149,0.5791
la1,GRANDMASTER,-,Duttymick,514,460,0.5277
la1,GRANDMASTER,-,Quiet Ferocity,116,88,0.5686
la1,GRANDMASTER,-,ªTheEvolutionª,251,219,0.534
la1,GRANDMASTER,-,SnowLight,243,237,0.5062
la1,GRANDMASTER,-,va por ti emily,635,517,0.5512
la1,GRANDMASTER,-,AIien X ,126,112,0.5294
la1,GRANDMASTER,-,Youtube UJard,110,85,0.5641
la1,GRANDMASTER,-,LFT Urbandx,192,158,0.5486
la1,GRANDMASTER,-,farrawla,138,120,0.5349
la1,GRANDMASTER,-,Bonifacia,122,64,0.6559
la1,GRANDMASTER,-,Werkelchons,246,208,0.5419
la1,GRANDMASTER,-,MK WilBR,283,259,0.5221
la1,GRANDMASTER,-,Johan Love,354,319,0.526
la1,GRANDMASTER,-,MarchedWaif89,1028,1005,0.5057
la1,GRANDMASTER,-,Hybríd,178,164,0.5205
la1,GRANDMASTER,-,UG Machaco,240,199,0.5467
la1,GRANDMASTER,-,Helios,138,121,0.5328
la1,GRANDMASTER,-,Fínzy,330,270,0.55
la1,GRANDMASTER,-,Mariah,172,130,0.5695
la1,GRANDMASTER,-,HärryLaCruuu,204,169,0.5469
la1,GRANDMASTER,-,Dr Mayan,162,126,0.5625
la1,GRANDMASTER,-,TheZumer,361,349,0.5085
la1,GRANDMASTER,-,Im Not Percede,121,80,0.602
la1,GRANDMASTER,-,Splatter,248,235,0.5135
la1,GRANDMASTER,-,Deadly Cream,183,175,0.5112
la1,GRANDMASTER,-,Jax oprimido,281,249,0.5302
la1,GRANDMASTER,-,Cosmic Paradais,431,412,0.5113
la1,GRANDMASTER,-,GatoSteMen,407,407,0.5
la1,GRANDMASTER,-,Be Still,426,386,0.5246
la1,MASTER,-,K Ø Y I R A,431,392,0.5237
la1,MASTER,-,menace,90,69,0.566
la1,MASTER,-,Dr Insólito,129,128,0.5019
la1,MASTER,-,Bittersweet boy,71,73,0.4931
la1,MASTER,-,DeRada8,73,71,0.5069
la1,MASTER,-,Sniperkrry,328,285,0.5351
la1,MASTER,-,NF Kurisi ,149,142,0.512
la1,MASTER,-,RealKuri,164,112,0.5942
la1,MASTER,-,StardustFox,371,354,0.5117
la1,MASTER,-,JONBEO,177,160,0.5252
la1,MASTER,-,Kiroos,215,222,0.492
la1,MASTER,-,jimmyplay,515,452,0.5326
la1,MASTER,-,Okumurax77,314,278,0.5304
la1,MASTER,-,Zilch21,464,449,0.5082
la1,MASTER,-,spicy taquito,276,249,0.5257
la1,MASTER,-,conrat,217,193,0.5293
la1,MASTER,-,GG Spectre,188,144,0.5663
la1,MASTER,-,PG Trick2blu4,646,587,0.5239
la1,MASTER,-,iBatheinTheBlood,289,229,0.5579
la1,MASTER,-,MrPriestlyDT,77,45,0.6311
la1,MASTER,-,Sicario Emprende,253,259,0.4941
la1,MASTER,-,Diogo Car,170,157,0.5199
la1,MASTER,-,My Waifu Emilia,285,239,0.5439
la1,MASTER,-,SG Ðrilaxs,498,455,0.5226
la1,MASTER,-,Qedykeso,231,213,0.5203
la1,MASTER,-,Seishin,470,450,0.5109
la1,MASTER,-,Déstrü,238,231,0.5075
la1,MASTER,-,busco amigos pls,165,128,0.5631
la1,MASTER,-,Diogo123,243,226,0.5181
la1,MASTER,-,Michi Miado,78,57,0.5778
la1,MASTER,-,TyranFX,664,662,0.5008
la1,MASTER,-,Lann,86,81,0.515
la1,MASTER,-,oOoRenoOo,272,279,0.4936
la1,MASTER,-,Senryu,77,58,0.5704
la1,MASTER,-,Wabı Sabı,63,48,0.5676
la1,MASTER,-,Elvin Leo,158,135,0.5392
la1,MASTER,-,TwitchTV Aibreik,175,147,0.5435
la1,MASTER,-,Osclaw,164,124,0.5694
la1,MASTER,-,KaynbeciI,215,191,0.5296
la1,MASTER,-,rambo1456,197,183,0.5184
la1,MASTER,-,Death Of Knight,164,141,0.5377
la1,MASTER,-,Br3t,171,150,0.5327
la1,MASTER,-,xM Hyzteria I,242,218,0.5261
la1,MASTER,-,MASHIDIOS,280,219,0.5611
la1,MASTER,-,Hâte,109,79,0.5798
la1,MASTER,-,Siwars XI,251,195,0.5628
la1,MASTER,-,Onier,68,69,0.4964
la1,MASTER,-,vers top 18cm,669,628,0.5158
la1,MASTER,-,Box,128,115,0.5267
la1,MASTER,-,Yo les disparo,138,108,0.561
la1,MASTER,-,Anticucho kun,531,499,0.5155
la1,MASTER,-,Theo Kurum,123,85,0.5913
la1,MASTER,-,hekehn,252,229,0.5239
la1,MASTER,-,d13g0naka,193,120,0.6166
la1,MASTER,-,DrG Imar,117,109,0.5177
la1,MASTER,-,Chifuyu Matsunø,140,116,0.5469
la1,MASTER,-,Alain,375,351,0.5165
la1,MASTER,-,isa,72,52,0.5806
la1,MASTER,-,I hate u,259,236,0.5232
la1,MASTER,-,Konuko,256,261,0.4952
la1,MASTER,-,Rusian16,149,120,0.5539
la1,MASTER,-,lLaika Kudryavka,174,134,0.5649
la1,MASTER,-,Berht,237,241,0.4958
la1,MASTER,-,Darkclaw,307,307,0.5
la1,MASTER,-,Homicide,122,103,0.5422
la1,MASTER,-,iJhonatan,159,145,0.523
la1,MASTER,-,VLK Sualy,251,237,0.5143
la1,MASTER,-,Mago del T1emp0,143,120,0.5437
la1,MASTER,-,Aery,201,197,0.505
la1,MASTER,-,CJS Sofm,244,159,0.6055
la1,MASTER,-,The Shield Heroo,208,201,0.5086
la1,MASTER,-,Diddier,197,198,0.4987
la1,MASTER,-,Main Lux,177,136,0.5655
la1,MASTER,-,Sin D2,426,392,0.5208
la1,MASTER,-,LudocieI,613,564,0.5208
la1,MASTER,-,Spammer,83,53,0.6103
la1,MASTER,-,leorez,203,195,0.5101
la1,MASTER,-,The Cryophoenixº,187,163,0.5343
la1,MASTER,-,UptonpJeW,133,109,0.5496
la1,MASTER,-,CRS PrettyBoy ,396,380,0.5103
la1,MASTER,-,OwenBringer7,146,134,0.5214
la1,MASTER,-,In korea Daegu,223,193,0.5361
la1,MASTER,-,Ing Markench,347,331,0.5118
la1,MASTER,-,FCE Jusepe ,283,271,0.5108
la1,MASTER,-,Sergiox222,204,171,0.544
la1,MASTER,-,Charmaicol,206,189,0.5215
la1,MASTER,-,lapeñaVlll ,1071,1067,0.5009
la1,MASTER,-,Dulce Gatita,203,175,0.537
la1,MASTER,-,Monkii,219,220,0.4989
la1,MASTER,-,No la armas ,224,194,0.5359
la1,MASTER,-,Raxbeye,91,56,0.619
la1,MASTER,-,iloveshamwow,84,64,0.5676
la1,MASTER,-,AJDheux,184,183,0.5014
la1,MASTER,-,Khëy,97,81,0.5449
la1,MASTER,-,Unlucky no más,198,200,0.4975
la1,MASTER,-,PFG Tavo,163,157,0.5094
la1,MASTER,-,TG PotatoHot,133,92,0.5911
la1,MASTER,-,Enano1717,114,96,0.5429
la1,MASTER,-,Yabeh,247,220,0.5289
la1,MASTER,-,llBGMll,416,391,0.5155
la1,MASTER,-,YoshiCab,260,233,0.5274
la1,MASTER,-,Gonzaloo,189,147,0.5625
la1,MASTER,-,MasterLOOOL,251,213,0.5409
la1,MASTER,-,eBo Yariv,263,251,0.5117
la1,MASTER,-,Stefano,388,408,0.4874
la1,MASTER,-,G2 Carzzy,161,133,0.5476
la1,MASTER,-,I Piwo I,64,37,0.6337
la1,MASTER,-,High Key Savage,122,115,0.5148
la1,MASTER,-,WartedMars,228,220,0.5089
la1,MASTER,-,Wolfstak,349,332,0.5125
la1,MASTER,-,Risas,231,167,0.5804
la1,MASTER,-,ñañeel añuñaaa,104,68,0.6047
la1,MASTER,-,Sıtu Feng,93,65,0.5886
la1,MASTER,-,Spaakinho,262,240,0.5219
la1,MASTER,-,Project DIMC,371,333,0.527
la1,MASTER,-,Le Suneater,182,164,0.526
la1,MASTER,-,Nanika Zoldyck,418,393,0.5154
la1,MASTER,-,Worst Wild Card,115,101,0.5324
la1,MASTER,-,Blasnais1513,65,43,0.6019
la1,MASTER,-,jesusosiriss,273,240,0.5322
la1,MASTER,-,Azzurro,437,389,0.5291
la1,MASTER,-,Whíte,175,172,0.5043
la1,MASTER,-,mrproxi2,528,500,0.5136
la1,MASTER,-,terminator03,375,354,0.5144
la1,MASTER,-,Iterashai  nwn,43,20,0.6825
la1,MASTER,-,Natsume,377,379,0.4987
la1,MASTER,-,I Argonauta I,143,127,0.5296
la1,MASTER,-,JUANZER0,790,750,0.513
la1,MASTER,-,Piky,102,82,0.5543
la1,MASTER,-,JonMagallon,165,169,0.494
la1,MASTER,-,Vangarde,100,73,0.578
la1,MASTER,-,LDC,161,143,0.5296
la1,MASTER,-,Crystal,224,231,0.4923
la1,MASTER,-,stay wîth me,43,36,0.5443
la1,MASTER,-,dont touchuwu,110,112,0.4955
la1,MASTER,-,29 29 29 29,86,77,0.5276
la1,MASTER,-,tungus,132,94,0.5841
la1,MASTER,-,PAU LO LON ÐRA,159,130,0.5502
la1,MASTER,-,Øriginal ,280,274,0.5054
la1,MASTER,-,Gap,82,68,0.5467
la1,MASTER,-,Khaoz Mage,158,163,0.4922
la1,MASTER,-,Blood Moon Pyke,184,172,0.5169
la1,MASTER,-,INS Theory ,104,90,0.5361
la1,MASTER,-,RSG Blax,403,363,0.5261
la1,MASTER,-,Gen G ºNiviruº,38,14,0.7308
la1,MASTER,-,Ski nail,46,16,0.7419
la1,MASTER,-,Nêith,141,131,0.5184
la1,MASTER,-,Nïsha FanGirl,53,46,0.5354
la1,MASTER,-,ízual,60,46,0.566
la1,MASTER,-,Waroc,181,158,0.5339
la1,MASTER,-,El Tio Cobayo,406,379,0.5172
la1,MASTER,-,TwitchTvLapiz7w7,166,168,0.497
la1,MASTER,-,SwordTheWind,74,33,0.6916
la1,MASTER,-,Tony Chopper,259,242,0.517
la1,MASTER,-,Icy,292,270,0.5196
la1,MASTER,-,full testing,328,312,0.5125
la1,MASTER,-,La Vena Raf,174,157,0.5257
la1,MASTER,-,ITC FredØ,96,102,0.4848
la1,MASTER,-,Kisake,129,110,0.5397
la1,MASTER,-,SIump,225,212,0.5149
la1,MASTER,-,Success,33,22,0.6
la1,MASTER,-,Wirwin,208,197,0.5136
la1,MASTER,-,Androssî Zahard,20,12,0.625
la1,MASTER,-,Fahren Paul,737,711,0.509
la1,MASTER,-,YanxsYexjForever,447,421,0.515
la1,MASTER,-,SKTfakermaestro ,353,332,0.5153
la1,MASTER,-,Umy,263,234,0.5292
la1,MASTER,-,Puerto Rico,48,32,0.6
la1,MASTER,-,Fus,121,110,0.5238
la1,MASTER,-,FdyMendo,650,627,0.509
la1,MASTER,-,TØxin,464,436,0.5156
la1,MASTER,-,1KNDGaesopetona,403,368,0.5227
la1,MASTER,-,Kalegos,389,381,0.5052
la1,MASTER,-,Dälienx,278,245,0.5315
la1,MASTER,-,Le Hook,272,281,0.4919
la1,MASTER,-,GT xxgilyt,300,272,0.5245
la1,MASTER,-,WeakSideWarrior ,159,149,0.5162
la1,MASTER,-,Top and jg GAP,156,169,0.48
la1,MASTER,-,Pöche,222,196,0.5311
la1,MASTER,-,Betitocornudo,593,568,0.5108
la1,MASTER,-,ManequeR,417,377,0.5252
la1,MASTER,-,WP Dante,567,554,0.5058
la1,MASTER,-, Blaast,487,408,0.5441
la1,MASTER,-,Avęry,130,92,0.5856
la1,MASTER,-,BellRosiita,124,110,0.5299
la1,MASTER,-,LAN igual TRASH,339,338,0.5007
la1,MASTER,-,ElMilanesito,472,473,0.4995
la1,MASTER,-,EsÐeath,91,68,0.5723
la1,MASTER,-,MC Dierem,93,83,0.5284
la1,MASTER,-,Random Player 29,259,239,0.5201
la1,MASTER,-,canlkozki,135,121,0.5273
la1,MASTER,-,WordLion,148,110,0.5736
la1,MASTER,-,BestJumpingChamp,329,295,0.5272
la1,MASTER,-,Another Psycho,278,278,0.5
la1,MASTER,-,PDT AskaMoon,235,193,0.5491
la1,MASTER,-,lostemerarios69,149,134,0.5265
la1,MASTER,-,Killer Of Heroes,201,169,0.5432
la1,MASTER,-,UKG Papaia,134,100,0.5726
la1,MASTER,-,Madê In Perú,185,141,0.5675
la1,MASTER,-,bhop,126,98,0.5625
